README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/vndservice_contexts
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dts
system/framework/arm64/boot-apache-xml.art
system/framework/arm64/boot-apache-xml.oat
system/framework/arm64/boot-apache-xml.vdex
system/framework/arm64/boot-bouncycastle.art
system/framework/arm64/boot-bouncycastle.oat
system/framework/arm64/boot-bouncycastle.vdex
system/framework/arm64/boot-conscrypt.art
system/framework/arm64/boot-conscrypt.oat
system/framework/arm64/boot-conscrypt.vdex
system/framework/arm64/boot-core-libart.art
system/framework/arm64/boot-core-libart.oat
system/framework/arm64/boot-core-libart.vdex
system/framework/arm64/boot-core-oj.art
system/framework/arm64/boot-core-oj.oat
system/framework/arm64/boot-core-oj.vdex
system/framework/arm64/boot-ext.art
system/framework/arm64/boot-ext.oat
system/framework/arm64/boot-ext.vdex
system/framework/arm64/boot-framework.art
system/framework/arm64/boot-framework.oat
system/framework/arm64/boot-framework.vdex
system/framework/arm64/boot-ims-common.art
system/framework/arm64/boot-ims-common.oat
system/framework/arm64/boot-ims-common.vdex
system/framework/arm64/boot-legacy-test.art
system/framework/arm64/boot-legacy-test.oat
system/framework/arm64/boot-legacy-test.vdex
system/framework/arm64/boot-oem-services.art
system/framework/arm64/boot-oem-services.oat
system/framework/arm64/boot-oem-services.vdex
system/framework/arm64/boot-okhttp.art
system/framework/arm64/boot-okhttp.oat
system/framework/arm64/boot-okhttp.vdex
system/framework/arm64/boot-org.apache.http.legacy.boot.art
system/framework/arm64/boot-org.apache.http.legacy.boot.oat
system/framework/arm64/boot-org.apache.http.legacy.boot.vdex
system/framework/arm64/boot-tcmiface.art
system/framework/arm64/boot-tcmiface.oat
system/framework/arm64/boot-tcmiface.vdex
system/framework/arm64/boot-telephony-common.art
system/framework/arm64/boot-telephony-common.oat
system/framework/arm64/boot-telephony-common.vdex
system/framework/arm64/boot-telephony-ext.art
system/framework/arm64/boot-telephony-ext.oat
system/framework/arm64/boot-telephony-ext.vdex
system/framework/arm64/boot-voip-common.art
system/framework/arm64/boot-voip-common.oat
system/framework/arm64/boot-voip-common.vdex
system/framework/arm64/boot.art
system/framework/arm64/boot.oat
system/framework/arm64/boot.vdex
system/framework/audiosphere.jar
system/framework/bmgr.jar
system/framework/bouncycastle.jar
system/framework/btmultisimlibrary.jar
system/framework/bu.jar
system/framework/cneapiclient.jar
system/framework/com.android.future.usb.accessory.jar
system/framework/com.android.location.provider.jar
system/framework/com.android.media.remotedisplay.jar
system/framework/com.android.mediadrm.signer.jar
system/framework/com.google.android.maps.jar
system/framework/com.google.android.media.effects.jar
system/framework/com.qrd.wappush.jar
system/framework/com.qti.dpmframework.jar
system/framework/com.qti.location.sdk.jar
system/framework/com.qti.snapdragon.sdk.display.jar
system/framework/com.qualcomm.qti.camera.jar
system/framework/com.qualcomm.qti.imscmservice@1.0-java.jar
system/framework/com.qualcomm.qti.imscmservice@1.1-java.jar
system/framework/com.quicinc.cne.api-V1.0-java.jar
system/framework/com.quicinc.cne.jar
system/framework/conscrypt.jar
system/framework/content.jar
system/framework/core-libart.jar
system/framework/core-oj.jar
system/framework/dpm.jar
system/framework/dpmapi.jar
system/framework/embmslibrary.jar
system/framework/ethernet-service.jar
system/framework/ext.jar
system/framework/framework-res.apk
system/framework/framework.jar
system/framework/hid.jar
system/framework/ime.jar
system/framework/ims-common.jar
system/framework/input.jar
system/framework/izat.xt.srv.jar
system/framework/javax.obex.jar
system/framework/legacy-test.jar
system/framework/locksettings.jar
system/framework/media_cmd.jar
system/framework/monkey.jar
system/framework/oat/arm/QtiTelephonyServicelibrary.odex
system/framework/oat/arm/QtiTelephonyServicelibrary.vdex
system/framework/oat/arm/am.odex
system/framework/oat/arm/am.vdex
system/framework/oat/arm/android.hardware.light-V2.0-java.odex
system/framework/oat/arm/android.hardware.light-V2.0-java.vdex
system/framework/oat/arm/android.test.mock.odex
system/framework/oat/arm/android.test.mock.vdex
system/framework/oat/arm/android.test.runner.odex
system/framework/oat/arm/android.test.runner.vdex
system/framework/oat/arm/appwidget.odex
system/framework/oat/arm/appwidget.vdex
system/framework/oat/arm/bmgr.odex
system/framework/oat/arm/bmgr.vdex
system/framework/oat/arm/btmultisimlibrary.odex
system/framework/oat/arm/btmultisimlibrary.vdex
system/framework/oat/arm/bu.odex
system/framework/oat/arm/bu.vdex
system/framework/oat/arm/com.android.future.usb.accessory.odex
system/framework/oat/arm/com.android.future.usb.accessory.vdex
system/framework/oat/arm/com.android.media.remotedisplay.odex
system/framework/oat/arm/com.android.media.remotedisplay.vdex
system/framework/oat/arm/com.android.mediadrm.signer.odex
system/framework/oat/arm/com.android.mediadrm.signer.vdex
system/framework/oat/arm/com.google.android.maps.odex
system/framework/oat/arm/com.google.android.maps.vdex
system/framework/oat/arm/com.google.android.media.effects.odex
system/framework/oat/arm/com.google.android.media.effects.vdex
system/framework/oat/arm/com.qrd.wappush.odex
system/framework/oat/arm/com.qrd.wappush.vdex
system/framework/oat/arm/com.qti.location.sdk.art
system/framework/oat/arm/com.qti.location.sdk.odex
system/framework/oat/arm/com.qti.location.sdk.vdex
system/framework/oat/arm/com.qti.snapdragon.sdk.display.odex
system/framework/oat/arm/com.qti.snapdragon.sdk.display.vdex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.0-java.odex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.0-java.vdex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.1-java.odex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.1-java.vdex
system/framework/oat/arm/content.odex
system/framework/oat/arm/content.vdex
system/framework/oat/arm/dpm.odex
system/framework/oat/arm/dpm.vdex
system/framework/oat/arm/hid.odex
system/framework/oat/arm/hid.vdex
system/framework/oat/arm/ime.odex
system/framework/oat/arm/ime.vdex
system/framework/oat/arm/input.odex
system/framework/oat/arm/input.vdex
system/framework/oat/arm/javax.obex.odex
system/framework/oat/arm/javax.obex.vdex
system/framework/oat/arm/locksettings.odex
system/framework/oat/arm/locksettings.vdex
system/framework/oat/arm/media_cmd.odex
system/framework/oat/arm/media_cmd.vdex
system/framework/oat/arm/monkey.odex
system/framework/oat/arm/monkey.vdex
system/framework/oat/arm/pm.odex
system/framework/oat/arm/pm.vdex
system/framework/oat/arm/qcom.fmradio.odex
system/framework/oat/arm/qcom.fmradio.vdex
system/framework/oat/arm/qcrilhook.odex
system/framework/oat/arm/qcrilhook.vdex
system/framework/oat/arm/qti-telephony-common.odex
system/framework/oat/arm/qti-telephony-common.vdex
system/framework/oat/arm/rcs_service_aidl.odex
system/framework/oat/arm/rcs_service_aidl.vdex
system/framework/oat/arm/rcs_service_api.odex
system/framework/oat/arm/rcs_service_api.vdex
system/framework/oat/arm/requestsync.odex
system/framework/oat/arm/requestsync.vdex
system/framework/oat/arm/sm.odex
system/framework/oat/arm/sm.vdex
system/framework/oat/arm/svc.odex
system/framework/oat/arm/svc.vdex
system/framework/oat/arm/telecom.odex
system/framework/oat/arm/telecom.vdex
system/framework/oat/arm/uiautomator.odex
system/framework/oat/arm/uiautomator.vdex
system/framework/oat/arm/uimlpalibrary.odex
system/framework/oat/arm/uimlpalibrary.vdex
system/framework/oat/arm/uimremotesimlocklibrary.odex
system/framework/oat/arm/uimremotesimlocklibrary.vdex
system/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.odex
system/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system/framework/oat/arm/vr.odex
system/framework/oat/arm/vr.vdex
system/framework/oat/arm/wm.odex
system/framework/oat/arm/wm.vdex
system/framework/oat/arm64/QtiTelephonyServicelibrary.odex
system/framework/oat/arm64/QtiTelephonyServicelibrary.vdex
system/framework/oat/arm64/am.odex
system/framework/oat/arm64/am.vdex
system/framework/oat/arm64/android.hardware.light-V2.0-java.odex
system/framework/oat/arm64/android.hardware.light-V2.0-java.vdex
system/framework/oat/arm64/android.test.mock.odex
system/framework/oat/arm64/android.test.mock.vdex
system/framework/oat/arm64/android.test.runner.odex
system/framework/oat/arm64/android.test.runner.vdex
system/framework/oat/arm64/appwidget.odex
system/framework/oat/arm64/appwidget.vdex
system/framework/oat/arm64/bmgr.odex
system/framework/oat/arm64/bmgr.vdex
system/framework/oat/arm64/btmultisimlibrary.odex
system/framework/oat/arm64/btmultisimlibrary.vdex
system/framework/oat/arm64/bu.odex
system/framework/oat/arm64/bu.vdex
system/framework/oat/arm64/com.android.future.usb.accessory.odex
system/framework/oat/arm64/com.android.future.usb.accessory.vdex
system/framework/oat/arm64/com.android.location.provider.odex
system/framework/oat/arm64/com.android.location.provider.vdex
system/framework/oat/arm64/com.android.media.remotedisplay.odex
system/framework/oat/arm64/com.android.media.remotedisplay.vdex
system/framework/oat/arm64/com.android.mediadrm.signer.odex
system/framework/oat/arm64/com.android.mediadrm.signer.vdex
system/framework/oat/arm64/com.google.android.maps.odex
system/framework/oat/arm64/com.google.android.maps.vdex
system/framework/oat/arm64/com.google.android.media.effects.odex
system/framework/oat/arm64/com.google.android.media.effects.vdex
system/framework/oat/arm64/com.qrd.wappush.odex
system/framework/oat/arm64/com.qrd.wappush.vdex
system/framework/oat/arm64/com.qti.location.sdk.art
system/framework/oat/arm64/com.qti.location.sdk.odex
system/framework/oat/arm64/com.qti.location.sdk.vdex
system/framework/oat/arm64/com.qti.snapdragon.sdk.display.odex
system/framework/oat/arm64/com.qti.snapdragon.sdk.display.vdex
system/framework/oat/arm64/com.qualcomm.qti.imscmservice@1.0-java.odex
system/framework/oat/arm64/com.qualcomm.qti.imscmservice@1.0-java.vdex
system/framework/oat/arm64/com.qualcomm.qti.imscmservice@1.1-java.odex
system/framework/oat/arm64/com.qualcomm.qti.imscmservice@1.1-java.vdex
system/framework/oat/arm64/content.odex
system/framework/oat/arm64/content.vdex
system/framework/oat/arm64/dpm.odex
system/framework/oat/arm64/dpm.vdex
system/framework/oat/arm64/ethernet-service.odex
system/framework/oat/arm64/ethernet-service.vdex
system/framework/oat/arm64/hid.odex
system/framework/oat/arm64/hid.vdex
system/framework/oat/arm64/ime.odex
system/framework/oat/arm64/ime.vdex
system/framework/oat/arm64/input.odex
system/framework/oat/arm64/input.vdex
system/framework/oat/arm64/javax.obex.odex
system/framework/oat/arm64/javax.obex.vdex
system/framework/oat/arm64/locksettings.odex
system/framework/oat/arm64/locksettings.vdex
system/framework/oat/arm64/media_cmd.odex
system/framework/oat/arm64/media_cmd.vdex
system/framework/oat/arm64/monkey.odex
system/framework/oat/arm64/monkey.vdex
system/framework/oat/arm64/pm.odex
system/framework/oat/arm64/pm.vdex
system/framework/oat/arm64/qcom.fmradio.odex
system/framework/oat/arm64/qcom.fmradio.vdex
system/framework/oat/arm64/qcrilhook.odex
system/framework/oat/arm64/qcrilhook.vdex
system/framework/oat/arm64/qti-telephony-common.odex
system/framework/oat/arm64/qti-telephony-common.vdex
system/framework/oat/arm64/rcs_service_aidl.odex
system/framework/oat/arm64/rcs_service_aidl.vdex
system/framework/oat/arm64/rcs_service_api.odex
system/framework/oat/arm64/rcs_service_api.vdex
system/framework/oat/arm64/requestsync.odex
system/framework/oat/arm64/requestsync.vdex
system/framework/oat/arm64/services.art
system/framework/oat/arm64/services.odex
system/framework/oat/arm64/services.vdex
system/framework/oat/arm64/sm.odex
system/framework/oat/arm64/sm.vdex
system/framework/oat/arm64/svc.odex
system/framework/oat/arm64/svc.vdex
system/framework/oat/arm64/telecom.odex
system/framework/oat/arm64/telecom.vdex
system/framework/oat/arm64/uiautomator.odex
system/framework/oat/arm64/uiautomator.vdex
system/framework/oat/arm64/uimlpalibrary.odex
system/framework/oat/arm64/uimlpalibrary.vdex
system/framework/oat/arm64/uimremotesimlocklibrary.odex
system/framework/oat/arm64/uimremotesimlocklibrary.vdex
system/framework/oat/arm64/vendor.qti.hardware.fingerprint-V1.0-java.odex
system/framework/oat/arm64/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system/framework/oat/arm64/vr.odex
system/framework/oat/arm64/vr.vdex
system/framework/oat/arm64/wifi-service.art
system/framework/oat/arm64/wifi-service.odex
system/framework/oat/arm64/wifi-service.vdex
system/framework/oat/arm64/wm.odex
system/framework/oat/arm64/wm.vdex
system/framework/oem-services.jar
system/framework/okhttp.jar
system/framework/org.apache.http.legacy.boot.jar
system/framework/pm.jar
system/framework/qcom.fmradio.jar
system/framework/qcrilhook.jar
system/framework/qmapbridge.jar
system/framework/qti-telephony-common.jar
system/framework/rcs_service_aidl.jar
system/framework/rcs_service_api.jar
system/framework/requestsync.jar
system/framework/services.jar
system/framework/services.jar.prof
system/framework/sm.jar
system/framework/svc.jar
system/framework/tcmclient.jar
system/framework/tcmiface.jar
system/framework/telecom.jar
system/framework/telephony-common.jar
system/framework/telephony-ext.jar
system/framework/uiautomator.jar
system/framework/uimlpalibrary.jar
system/framework/uimremotesimlocklibrary.jar
system/framework/vendor.qti.hardware.fingerprint-V1.0-java.jar
system/framework/voip-common.jar
system/framework/vr.jar
system/framework/wifi-service.jar
system/framework/wifi-service.jar.prof
system/framework/wm.jar
system/lib/android.frameworks.schedulerservice@1.0.so
system/lib/android.frameworks.sensorservice@1.0.so
system/lib/android.frameworks.vr.composer@1.0.so
system/lib/android.hardware.audio.common@2.0-util.so
system/lib/android.hardware.audio.common@2.0.so
system/lib/android.hardware.audio.effect@2.0.so
system/lib/android.hardware.audio@2.0.so
system/lib/android.hardware.biometrics.fingerprint@2.1.so
system/lib/android.hardware.bluetooth@1.0.so
system/lib/android.hardware.broadcastradio@1.0.so
system/lib/android.hardware.broadcastradio@1.1.so
system/lib/android.hardware.camera.common@1.0.so
system/lib/android.hardware.camera.device@1.0.so
system/lib/android.hardware.camera.device@3.2.so
system/lib/android.hardware.camera.device@3.3.so
system/lib/android.hardware.camera.provider@2.4.so
system/lib/android.hardware.cas.native@1.0.so
system/lib/android.hardware.cas@1.0.so
system/lib/android.hardware.configstore-utils.so
system/lib/android.hardware.configstore@1.0.so
system/lib/android.hardware.contexthub@1.0.so
system/lib/android.hardware.drm@1.0.so
system/lib/android.hardware.gatekeeper@1.0.so
system/lib/android.hardware.gnss@1.0.so
system/lib/android.hardware.graphics.allocator@2.0.so
system/lib/android.hardware.graphics.bufferqueue@1.0.so
system/lib/android.hardware.graphics.common@1.0.so
system/lib/android.hardware.graphics.composer@2.1.so
system/lib/android.hardware.graphics.mapper@2.0.so
system/lib/android.hardware.health@1.0.so
system/lib/android.hardware.ir@1.0.so
system/lib/android.hardware.keymaster@3.0.so
system/lib/android.hardware.light@2.0.so
system/lib/android.hardware.media.omx@1.0.so
system/lib/android.hardware.media@1.0.so
system/lib/android.hardware.memtrack@1.0.so
system/lib/android.hardware.neuralnetworks@1.0.so
system/lib/android.hardware.power@1.0.so
system/lib/android.hardware.power@1.1.so
system/lib/android.hardware.radio.deprecated@1.0.so
system/lib/android.hardware.radio@1.0.so
system/lib/android.hardware.radio@1.1.so
system/lib/android.hardware.renderscript@1.0.so
system/lib/android.hardware.sensors@1.0.so
system/lib/android.hardware.soundtrigger@2.0.so
system/lib/android.hardware.tests.libhwbinder@1.0.so
system/lib/android.hardware.tetheroffload.config@1.0.so
system/lib/android.hardware.thermal@1.0.so
system/lib/android.hardware.tv.cec@1.0.so
system/lib/android.hardware.tv.input@1.0.so
system/lib/android.hardware.vibrator@1.0.so
system/lib/android.hardware.vibrator@1.1.so
system/lib/android.hardware.vr@1.0.so
system/lib/android.hidl.allocator@1.0.so
system/lib/android.hidl.base@1.0.so
system/lib/android.hidl.memory@1.0.so
system/lib/android.hidl.token@1.0-utils.so
system/lib/android.hidl.token@1.0.so
system/lib/com.qualcomm.qti.ant@1.0.so
system/lib/com.qualcomm.qti.bluetooth_audio@1.0.so
system/lib/com.qualcomm.qti.dpm.api@1.0.so
system/lib/com.qualcomm.qti.imscmservice@1.0.so
system/lib/com.qualcomm.qti.imscmservice@1.1.so
system/lib/com.qualcomm.qti.wifidisplayhal@1.0.so
system/lib/drm/libfwdlockengine.so
system/lib/egl/libGLES_android.so
system/lib/fm_helium.so
system/lib/hw/android.hardware.tests.libhwbinder@1.0-impl.so
system/lib/hw/android.hidl.memory@1.0-impl.so
system/lib/hw/audio.a2dp.default.so
system/lib/hw/bluetooth.default.so
system/lib/hw/keystore.default.so
system/lib/ld-android.so
system/lib/lib-imscamera.so
system/lib/lib-imsvideocodec.so
system/lib/lib-imsvt.so
system/lib/lib-imsvtextutils.so
system/lib/lib-imsvtutils.so
system/lib/libEGL.so
system/lib/libETC1.so
system/lib/libExtendedExtractor.so
system/lib/libFFTEm.so
system/lib/libFidoCryptoJNI.so
system/lib/libFidoCrypto_system.so
system/lib/libFileMux.so
system/lib/libGLESv1_CM.so
system/lib/libGLESv2.so
system/lib/libGLESv3.so
system/lib/libGPTEE_system.so
system/lib/libOmxMux.so
system/lib/libOpenCL_system.so
system/lib/libOpenMAXAL.so
system/lib/libOpenSLES.so
system/lib/libQTEEConnector_system.so
system/lib/libRS.so
system/lib/libRSCacheDir.so
system/lib/libRSCpuRef.so
system/lib/libRSDriver.so
system/lib/libRS_internal.so
system/lib/libRScpp.so
system/lib/libSampleAuthJNI.so
system/lib/libSampleExtAuthJNI.so
system/lib/libSecureExtAuthJNI.so
system/lib/libSecureSampleAuthJNI.so
system/lib/libWnnEngDic.so
system/lib/libWnnJpnDic.so
system/lib/libaaudio.so
system/lib/libaaudioservice.so
system/lib/libadsprpc_system.so
system/lib/libandroid.so
system/lib/libandroid_net.so
system/lib/libandroid_runtime.so
system/lib/libandroid_servers.so
system/lib/libandroidfw.so
system/lib/libantradio.so
system/lib/libappfuse.so
system/lib/libart-compiler.so
system/lib/libart-dexlayout.so
system/lib/libart.so
system/lib/libaudio-resampler.so
system/lib/libaudioclient.so
system/lib/libaudioeffect_jni.so
system/lib/libaudioflinger.so
system/lib/libaudiohal.so
system/lib/libaudiomanager.so
system/lib/libaudiopolicyenginedefault.so
system/lib/libaudiopolicymanager.so
system/lib/libaudiopolicymanagerdefault.so
system/lib/libaudiopolicyservice.so
system/lib/libaudioprocessing.so
system/lib/libaudioroute.so
system/lib/libaudiospdif.so
system/lib/libaudioutils.so
system/lib/libavenhancements.so
system/lib/libbacktrace.so
system/lib/libbase.so
system/lib/libbcinfo.so
system/lib/libbinder.so
system/lib/libblas.so
system/lib/libbt-logClient.so
system/lib/libc++.so
system/lib/libc.so
system/lib/libc_malloc_debug.so
system/lib/libcamera2ndk.so
system/lib/libcamera_client.so
system/lib/libcamera_metadata.so
system/lib/libcameraservice.so
system/lib/libcap.so
system/lib/libcdsprpc_system.so
system/lib/libchrome.so
system/lib/libclcore.bc
system/lib/libclcore_debug.bc
system/lib/libclcore_debug_g.bc
system/lib/libclcore_g.bc
system/lib/libclcore_neon.bc
system/lib/libcompiler_rt.so
system/lib/libcrypto.so
system/lib/libcrypto_utils.so
system/lib/libcurl.so
system/lib/libcutils.so
system/lib/libdebuggerd_client.so
system/lib/libdiag_system.so
system/lib/libdisplayconfig.so
system/lib/libdl.so
system/lib/libdng_sdk.so
system/lib/libdpmctmgr.so
system/lib/libdpmfdmgr.so
system/lib/libdpmframework.so
system/lib/libdpmnsrm.so
system/lib/libdpmtcm.so
system/lib/libdrmframework.so
system/lib/libdrmframework_jni.so
system/lib/libdualcameraddm.so
system/lib/libebtc.so
system/lib/libeffectsconfig.so
system/lib/libevent.so
system/lib/libexif.so
system/lib/libexpat.so
system/lib/libfastcvadsp_stub.so
system/lib/libfastcvopt.so
system/lib/libfilterfw.so
